**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
 1327 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9542
 1328 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9556
 1329 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9565
 1330 Reading WCONPROD in /data/INCLUDE/PRED.SCH line 5
 1331 Reading WECON    in /data/INCLUDE/PRED.SCH line 17
 1332 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 23
 1333 Reading DATES    in /data/INCLUDE/PRED.SCH line 30
 1334 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 34
 1335 Reading DATES    in /data/INCLUDE/PRED.SCH line 41
 1336 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 45
 1337 Reading DATES    in /data/INCLUDE/PRED.SCH line 52
 1338 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 56
 1339 Reading DATES    in /data/INCLUDE/PRED.SCH line 63
 1340 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 67
 1341 Reading DATES    in /data/INCLUDE/PRED.SCH line 74
 1342 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 78
 1343 Reading DATES    in /data/INCLUDE/PRED.SCH line 85
 1344 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 89
 1345 Reading DATES    in /data/INCLUDE/PRED.SCH line 96
 1346 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 100
 1347 Reading DATES    in /data/INCLUDE/PRED.SCH line 107
 1348 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 111
 1349 Reading DATES    in /data/INCLUDE/PRED.SCH line 118
 1350 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 122
 1351 Reading DATES    in /data/INCLUDE/PRED.SCH line 129
 1352 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 133
 1353 Reading DATES    in /data/INCLUDE/PRED.SCH line 140
 1354 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 144
 1355 Reading DATES    in /data/INCLUDE/PRED.SCH line 151
 1356 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 155
 1357 Reading DATES    in /data/INCLUDE/PRED.SCH line 162
 1358 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 166
 1359 Reading DATES    in /data/INCLUDE/PRED.SCH line 173
 1360 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 177
 1361 Reading DATES    in /data/INCLUDE/PRED.SCH line 184
 1362 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 188
 1363 Reading DATES    in /data/INCLUDE/PRED.SCH line 195
 1364 Reading WCONINJE in /data/INCLUDE/PRED.SCH line 199
 1365 Reading DATES    in /data/INCLUDE/PRED.SCH line 206

Warning: Unsupported keywords or keyword items:

  NSTACK: keyword not supported
  In file: NORNE_ATW2013.DATA, line 102

  MESSAGES: invalid value '10000' for item 7
  In file: NORNE_ATW2013.DATA, line 131
  MESSAGES(STOPMESG): option is not supported

  MESSAGES: invalid value '10000' for item 8
  In file: NORNE_ATW2013.DATA, line 131
  MESSAGES(STOPCOMT): option is not supported

  MESSAGES: invalid value '20000' for item 9
  In file: NORNE_ATW2013.DATA, line 131
  MESSAGES(STOPWARN): option is not supported

  MESSAGES: invalid value '10000' for item 10
  In file: NORNE_ATW2013.DATA, line 131
  MESSAGES(STOPPROB): option is not supported

  MESSAGES: invalid value '1000' for item 11
  In file: NORNE_ATW2013.DATA, line 131
  MESSAGES(STOPERRS): option is not supported

  NOECHO: keyword not supported
  In file: NORNE_ATW2013.DATA, line 137

  FAULTS: invalid value 'C_08_S_Ti' in record 839 for item 1
  In file: /data/INCLUDE/FAULT/FAULT_JUN_05.INC, line 9
  FAULTS(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  FAULTS: invalid value 'C_08_S_Ti' in record 840 for item 1
  In file: /data/INCLUDE/FAULT/FAULT_JUN_05.INC, line 9
  FAULTS(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  FAULTS: invalid value 'C_08_S_Ti' in record 841 for item 1
  In file: /data/INCLUDE/FAULT/FAULT_JUN_05.INC, line 9
  FAULTS(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  FAULTS: invalid value 'C_08_S_Ti' in record 842 for item 1
  In file: /data/INCLUDE/FAULT/FAULT_JUN_05.INC, line 9
  FAULTS(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  FAULTS: invalid value 'C_08_S_Ti' in record 843 for item 1
  In file: /data/INCLUDE/FAULT/FAULT_JUN_05.INC, line 9
  FAULTS(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  MULTFLT: invalid value 'C_08_S_Ti' in record 20 for item 1
  In file: /data/INCLUDE/FAULT/FAULTMULT_AUG-2006.INC, line 8
  MLTFLT(FLTNAME): Only names of faults up to 8 characters are supported. Will ignore excess characters.

  NOECHO: keyword not supported
  In file: NORNE_ATW2013.DATA, line 246

  NOECHO: keyword not supported
  In file: NORNE_ATW2013.DATA, line 263

  EHYSTR: invalid value '0.100000' for item 3
  In file: NORNE_ATW2013.DATA, line 330
  EHYSTR(HYSTREL): Killough’s option not supported and should be defaulted

  RPTPROPS: keyword not supported
  In file: NORNE_ATW2013.DATA, line 347

  NOECHO: keyword not supported
  In file: NORNE_ATW2013.DATA, line 426

  ZIPPY2: keyword not supported
  In file: NORNE_ATW2013.DATA, line 600

  WPAVE: invalid value 'ALL' for item 4
  In file: /data/INCLUDE/BC0407_HIST01122006.SCH, line 176
  WPAVE(WPAVE4) Connection flag not really supported. Should be OPEN or defaulted.

Creating corner-point grid from keywords COORD, ZCORN and others

Warning: THPRES keyword is present, but ignored in a restart run (values loaded from the restart).

Initializing tracers from TRACER in NORNE_ATW2013.DATA line 268
3 fluid phases are active

Loading faults from FAULTS in /data/INCLUDE/FAULT/FAULT_JUN_05.INC line 9

Applying MULTFLT in /data/INCLUDE/FAULT/FAULTMULT_AUG-2006.INC line 8
Setting fault transmissibility multiplier 0.01 for fault E_01
Setting fault transmissibility multiplier 0.01 for fault E_01_F3
Setting fault transmissibility multiplier 3.9 for fault DE_1
Reporting limit reached for MULTFLT - see PRT file for additional messages
This is a restarted run - skipping until report step 241 at 2006-10-10

Warning: VFPPROD table 5 has 7 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/NEW_D2_GAS_0.00003.VFP line 62
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 6 has 9 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/GAS_PD2.VFP line 62
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 3 has 1 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/AlmostVertNew.VFP line 9
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 38 has 6 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/B2H.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 39 has 5 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/B3H.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 40 has 11 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/B4DH.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 41 has 8 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/D1CH.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 42 has 10 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/D2H.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 43 has 15 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/D3BH.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 47 has 3 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/E3CH.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 9 has 73 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/pe2.VFP line 53
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 31 has 335 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PB1.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 32 has 32 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PB2.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 33 has 54 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PD1.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 34 has 282 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PD2.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 35 has 87 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PE1.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.


Warning: VFPPROD table 36 has 337 non-monotonic points of BHP(THP)
In /data/INCLUDE/VFP/PE2.PIPE.Ecl line 68
This may cause convergence issues due to switching between BHP and THP control.

Adding group MANI-C from restart file
Adding group B1-DUMMY from restart file
Adding group MANI-D1 from restart file
Adding group INJE from restart file
Adding group PROD from restart file
Adding group MANI-B2 from restart file
Adding group MANI-B1 from restart file
Adding group MANI-D2 from restart file
Adding group MANI-E1 from restart file
Adding group MANI-E2 from restart file
Adding group MANI-K1 from restart file
Adding group MANI-K2 from restart file
Adding group MANI-F from restart file
Adding group WI-GSEG from restart file
Adding group D2-DUMMY from restart file
Adding group FIELD from restart file
Adding well C-4H from restart file
Adding well B-2H from restart file
Adding well D-1H from restart file
Adding well D-2H from restart file
Adding well B-4H from restart file
Adding well D-4H from restart file
Adding well C-1H from restart file
Adding well E-3H from restart file
Adding well C-2H from restart file
Adding well B-1H from restart file
Adding well C-3H from restart file
Adding well F-1H from restart file
Adding well B-3H from restart file
Adding well E-1H from restart file
Adding well F-2H from restart file
Adding well E-2H from restart file
Adding well E-4H from restart file
Adding well E-4AH from restart file
Adding well D-3H from restart file
Adding well D-3AH from restart file
Adding well F-3H from restart file
Adding well E-3AH from restart file
Adding well B-4AH from restart file
Adding well F-4H from restart file
Adding well B-4BH from restart file
Adding well D-4AH from restart file
Adding well D-1CH from restart file
Adding well C-4AH from restart file
Adding well B-4DH from restart file
Adding well E-3BH from restart file
Adding well E-3CH from restart file
Adding well E-2AH from restart file
Adding well D-3BH from restart file
Adding well B-1AH from restart file
Adding well B-1BH from restart file
Adding well K-3H from restart file

Processing dynamic information from
NORNE_ATW2013.DATA line 419
Initializing report step 241/264 at 1997-11-06 3260 DAYS line 419
Complete report step 241 (3260 DAYS) at 2006-10-10 (0 DAYS)

Reading from: /data/INCLUDE/BC0407_HIST01122006.SCH line 9377
Initializing report step 242/264 at 2006-10-10 (0 DAYS) line 9377
Processing keyword WELOPEN at line 9381
Processing keyword WCONHIST at line 9385
Processing keyword WCONINJE at line 9396
Processing keyword RPTSCHED at line 9406
Complete report step 242 (5 DAYS) at 2006-10-15 (3260 DAYS)

Initializing report step 243/264 at 2006-10-15 (3260 DAYS) line 9413
Processing keyword WCONHIST at line 9417
Processing keyword WCONINJE at line 9430
Processing keyword WTEST at line 9439
Complete report step 243 (17 DAYS) at 2006-11-01 (3265 DAYS)

Initializing report step 244/264 at 2006-11-01 (3265 DAYS) line 9449
Processing keyword WCONHIST at line 9453
Processing keyword WCONINJE at line 9466
Complete report step 244 (8 DAYS) at 2006-11-09 (3282 DAYS)

Initializing report step 245/264 at 2006-11-09 (3282 DAYS) line 9476
Processing keyword WELOPEN at line 9480
Processing keyword WCONHIST at line 9484
Processing keyword WCONINJE at line 9497
Complete report step 245 (2 DAYS) at 2006-11-11 (3290 DAYS)

Warning: The network node keyword GPR is not supported in runs without networks
In /data/INCLUDE/SUMMARY/summary.data line 83

Processing grid
1598 pinch-out connections generated
Total number of active cells: 44431 / total pore volume: 673248728 RM3
Removed 496 cells with a pore volume of 100450 RM3 (0.015 %) due to MINPV/MINPVV

Warning: Unhandled summary keyword DATE/MONTH
In /data/INCLUDE/SUMMARY/summary.data line 9

Warning: Unhandled summary keyword DATE/YEAR
In /data/INCLUDE/SUMMARY/summary.data line 9

Warning: Unhandled summary keyword DATE/DAY
In /data/INCLUDE/SUMMARY/summary.data line 9

Warning: Unhandled summary keyword ROP
In /data/INCLUDE/SUMMARY/summary.data line 80

The deck has TUNING in the SCHEDULE section, but it is ignored due
to the flag --enable-tuning=false. Set this flag to true to activate it.
Manually tuning the simulator with the TUNING keyword may increase run time.
It is recommended using the simulator's default tuning (--enable-tuning=false).


================ Starting main simulation loop ===============


Report step 241/264 at day 3260/8091, date = 10-Oct-2006
Using Newton nonlinear solver.

Starting time step 0, stepsize 5 days, at day 3260/3265, date = 10-Oct-2006
    Well E-3CH control mode changed from RESV to BHP
 Newton its= 2, linearizations= 3 (0.3sec), linear its=  3 (0.3sec)

Report step 242/264 at day 3265/8091, date = 15-Oct-2006

Starting time step 0, stepsize 8.5 days, at day 3265/3282, date = 15-Oct-2006
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  7 (0.4sec)

Starting time step 1, stepsize 8.5 days, at day 3273.5/3282, date = 23-Oct-2006
 Newton its= 2, linearizations= 3 (0.2sec), linear its=  5 (0.3sec)

Report step 243/264 at day 3282/8091, date = 01-Nov-2006

Starting time step 0, stepsize 8 days, at day 3282/3290, date = 01-Nov-2006
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  9 (0.4sec)

Report step 244/264 at day 3290/8091, date = 09-Nov-2006

Starting time step 0, stepsize 2 days, at day 3290/3292, date = 09-Nov-2006
 Newton its= 2, linearizations= 3 (0.2sec), linear its=  3 (0.2sec)

Report step 245/264 at day 3292/8091, date = 11-Nov-2006

Starting time step 0, stepsize 6 days, at day 3292/3298, date = 11-Nov-2006
    Well F-3H control mode changed from RATE to BHP
 Newton its= 4, linearizations= 5 (0.4sec), linear its=  8 (0.5sec)

Report step 246/264 at day 3298/8091, date = 17-Nov-2006

Starting time step 0, stepsize 14 days, at day 3298/3312, date = 17-Nov-2006
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  9 (0.5sec)

Report step 247/264 at day 3312/8091, date = 01-Dec-2006

Starting time step 0, stepsize 31 days, at day 3312/3343, date = 01-Dec-2006
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
    The control mode for well B-4DH is oscillating. 
We don't allow for more than 3 switches after NUPCOL iterations. (NUPCOL = 3) 
The control is kept at BHP.
    Oscillating behavior detected: Relaxation set to 0.700000
    Oscillating behavior detected: Relaxation set to 0.600000
    The control mode for well D-2H is oscillating. 
We don't allow for more than 3 switches after NUPCOL iterations. (NUPCOL = 3) 
The control is kept at BHP.
    Oscillating behavior detected: Relaxation set to 0.500000

Problem: Solver convergence failure - Iteration limit reached
Timestep chopped to 10.23 days


Starting time step 0, stepsize 10.23 days, at day 3312/3343, date = 01-Dec-2006
    Well E-1H control mode changed from BHP to LRAT
    Well F-4H control mode changed from RATE to BHP
    Well B-1BH control mode changed from BHP to LRAT
Well F-4H will be shut as it can not operate under current reservoir conditions.
 Newton its= 7, linearizations= 8 (0.5sec), linear its= 10 (0.7sec)

Starting time step 1, stepsize 10.385 days, at day 3322.23/3343, date = 11-Dec-2006
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  5 (0.3sec)

Starting time step 2, stepsize 10.385 days, at day 3332.61/3343, date = 21-Dec-2006
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  4 (0.3sec)

Report step 248/264 at day 3343/8091, date = 01-Jan-2007

Starting time step 0, stepsize 31.155 days, at day 3343/3524, date = 01-Jan-2007
    Well F-4H control mode changed from RATE to BHP
 Newton its= 5, linearizations= 6 (0.4sec), linear its=  8 (0.5sec)

Starting time step 1, stepsize 63.3407 days, at day 3374.16/3524, date = 01-Feb-2007
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its= 8, linearizations= 9 (0.6sec), linear its= 21 (1.1sec)

Starting time step 2, stepsize 43.2522 days, at day 3437.5/3524, date = 05-Apr-2007
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 5, linearizations= 6 (0.4sec), linear its= 11 (0.6sec)

Starting time step 3, stepsize 43.2522 days, at day 3480.75/3524, date = 18-May-2007
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 5, linearizations= 6 (0.4sec), linear its= 10 (0.6sec)

Report step 249/264 at day 3524/8091, date = 01-Jul-2007

Starting time step 0, stepsize 95.1548 days, at day 3524/3708, date = 01-Jul-2007
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its= 9, linearizations=10 (0.7sec), linear its= 14 (1.1sec)

Starting time step 1, stepsize 44.4226 days, at day 3619.15/3708, date = 04-Oct-2007
 Newton its= 4, linearizations= 5 (0.3sec), linear its=  7 (0.4sec)

Starting time step 2, stepsize 44.4226 days, at day 3663.58/3708, date = 17-Nov-2007
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 6, linearizations= 7 (0.4sec), linear its=  8 (0.7sec)

Report step 250/264 at day 3708/8091, date = 01-Jan-2008

Starting time step 0, stepsize 79.9607 days, at day 3708/3890, date = 01-Jan-2008
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its=12, linearizations=13 (0.9sec), linear its= 18 (1.2sec)

Starting time step 1, stepsize 53.3071 days, at day 3787.96/3890, date = 20-Mar-2008
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its=10, linearizations=11 (0.8sec), linear its= 12 (1.0sec)

Starting time step 2, stepsize 24.3661 days, at day 3841.27/3890, date = 13-May-2008
 Newton its= 2, linearizations= 3 (0.2sec), linear its=  5 (0.3sec)

Starting time step 3, stepsize 24.3661 days, at day 3865.63/3890, date = 06-Jun-2008
    Well E-1H control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.2sec), linear its=  5 (0.3sec)

Report step 251/264 at day 3890/8091, date = 01-Jul-2008

Starting time step 0, stepsize 73.0982 days, at day 3890/4074, date = 01-Jul-2008
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
    Oscillating behavior detected: Relaxation set to 0.700000
    Well B-1BH control mode changed from LRAT to BHP
 Newton its=12, linearizations=13 (0.8sec), linear its= 23 (1.4sec)

Starting time step 1, stepsize 48.7322 days, at day 3963.1/4074, date = 12-Sep-2008
 Newton its= 5, linearizations= 6 (0.4sec), linear its= 12 (0.6sec)

Starting time step 2, stepsize 62.1696 days, at day 4011.83/4074, date = 30-Oct-2008
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 5, linearizations= 6 (0.4sec), linear its= 10 (0.6sec)

Report step 252/264 at day 4074/8091, date = 01-Jan-2009

Starting time step 0, stepsize 90.5 days, at day 4074/4255, date = 01-Jan-2009
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its=11, linearizations=12 (0.9sec), linear its= 19 (1.5sec)

Starting time step 1, stepsize 45.25 days, at day 4164.5/4255, date = 01-Apr-2009
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  6 (0.4sec)

Starting time step 2, stepsize 45.25 days, at day 4209.75/4255, date = 16-May-2009
 Newton its= 2, linearizations= 3 (0.2sec), linear its=  6 (0.3sec)

Report step 253/264 at day 4255/8091, date = 01-Jul-2009

Starting time step 0, stepsize 92 days, at day 4255/4439, date = 01-Jul-2009
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its= 9, linearizations=10 (0.6sec), linear its= 21 (1.2sec)

Starting time step 1, stepsize 46 days, at day 4347/4439, date = 01-Oct-2009
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  7 (0.4sec)

Starting time step 2, stepsize 46 days, at day 4393/4439, date = 16-Nov-2009
 Newton its= 4, linearizations= 5 (0.3sec), linear its=  9 (0.5sec)

Report step 254/264 at day 4439/8091, date = 01-Jan-2010

Starting time step 0, stepsize 119.6 days, at day 4439/4804, date = 01-Jan-2010
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
    Oscillating behavior detected: Relaxation set to 0.700000
 Newton its=12, linearizations=13 (0.9sec), linear its= 31 (2.0sec)

Starting time step 1, stepsize 79.7333 days, at day 4558.6/4804, date = 30-Apr-2010
 Newton its= 3, linearizations= 4 (0.3sec), linear its= 10 (0.5sec)

Starting time step 2, stepsize 165.667 days, at day 4638.33/4804, date = 19-Jul-2010
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
 Newton its=12, linearizations=13 (0.9sec), linear its= 29 (1.7sec)

Report step 255/264 at day 4804/8091, date = 01-Jan-2011

Starting time step 0, stepsize 110.444 days, at day 4804/5169, date = 01-Jan-2011
 Newton its= 9, linearizations=10 (0.8sec), linear its= 20 (1.3sec)

Starting time step 1, stepsize 98.1728 days, at day 4914.44/5169, date = 21-Apr-2011
 Newton its= 7, linearizations= 8 (0.6sec), linear its= 17 (1.0sec)

Starting time step 2, stepsize 78.1914 days, at day 5012.62/5169, date = 28-Jul-2011
    Oscillating behavior detected: Relaxation set to 0.900000
    Well K-3H control mode changed from RESV to BHP
 Newton its= 7, linearizations= 8 (0.6sec), linear its= 18 (1.1sec)

Starting time step 3, stepsize 78.1914 days, at day 5090.81/5169, date = 14-Oct-2011
 Newton its= 5, linearizations= 6 (0.5sec), linear its= 12 (0.8sec)

Report step 256/264 at day 5169/8091, date = 01-Jan-2012

Starting time step 0, stepsize 172.021 days, at day 5169/5535, date = 01-Jan-2012
 Newton its= 8, linearizations= 9 (0.8sec), linear its= 21 (1.3sec)

Starting time step 1, stepsize 96.9895 days, at day 5341.02/5535, date = 21-Jun-2012
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 4, linearizations= 5 (0.4sec), linear its= 14 (0.8sec)

Starting time step 2, stepsize 96.9895 days, at day 5438.01/5535, date = 26-Sep-2012
 Newton its= 5, linearizations= 6 (0.4sec), linear its= 11 (0.7sec)

Report step 257/264 at day 5535/8091, date = 01-Jan-2013

Starting time step 0, stepsize 213.377 days, at day 5535/5900, date = 01-Jan-2013
    Oscillating behavior detected: Relaxation set to 0.900000
    Oscillating behavior detected: Relaxation set to 0.800000
    Oscillating behavior detected: Relaxation set to 0.700000
 Newton its= 8, linearizations= 9 (0.6sec), linear its= 22 (1.2sec)

Starting time step 1, stepsize 151.623 days, at day 5748.38/5900, date = 02-Aug-2013
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 7, linearizations= 8 (0.6sec), linear its= 19 (1.2sec)

Report step 258/264 at day 5900/8091, date = 01-Jan-2014

Starting time step 0, stepsize 212.272 days, at day 5900/6265, date = 01-Jan-2014
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 7, linearizations= 8 (0.6sec), linear its= 21 (1.2sec)

Starting time step 1, stepsize 152.728 days, at day 6112.27/6265, date = 01-Aug-2014
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 5, linearizations= 6 (0.5sec), linear its= 11 (0.8sec)

Report step 259/264 at day 6265/8091, date = 01-Jan-2015

Starting time step 0, stepsize 182.5 days, at day 6265/6630, date = 01-Jan-2015
 Newton its= 6, linearizations= 7 (0.6sec), linear its= 15 (1.0sec)

Starting time step 1, stepsize 182.5 days, at day 6447.5/6630, date = 02-Jul-2015
 Newton its= 5, linearizations= 6 (0.5sec), linear its= 12 (0.7sec)

Report step 260/264 at day 6630/8091, date = 01-Jan-2016

Starting time step 0, stepsize 183 days, at day 6630/6996, date = 01-Jan-2016
 Newton its= 4, linearizations= 5 (0.4sec), linear its= 10 (0.6sec)

Starting time step 1, stepsize 183 days, at day 6813/6996, date = 02-Jul-2016
 Newton its= 6, linearizations= 7 (0.6sec), linear its= 13 (1.1sec)

Report step 261/264 at day 6996/8091, date = 01-Jan-2017

Starting time step 0, stepsize 182.5 days, at day 6996/7361, date = 01-Jan-2017
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 5, linearizations= 6 (0.5sec), linear its= 11 (0.7sec)

Starting time step 1, stepsize 182.5 days, at day 7178.5/7361, date = 02-Jul-2017

Problem: Solver convergence failure - Iteration limit reached
Timestep chopped to 60.225 days


Starting time step 1, stepsize 60.225 days, at day 7178.5/7361, date = 02-Jul-2017
 Newton its= 3, linearizations= 4 (0.4sec), linear its=  7 (0.6sec)

Starting time step 2, stepsize 122.275 days, at day 7238.73/7361, date = 31-Aug-2017
 Newton its= 4, linearizations= 5 (0.5sec), linear its= 10 (0.8sec)

Report step 262/264 at day 7361/8091, date = 01-Jan-2018

Starting time step 0, stepsize 182.5 days, at day 7361/7726, date = 01-Jan-2018
 Newton its= 5, linearizations= 6 (0.5sec), linear its= 12 (1.1sec)

Starting time step 1, stepsize 182.5 days, at day 7543.5/7726, date = 02-Jul-2018
 Newton its= 6, linearizations= 7 (0.6sec), linear its= 13 (1.1sec)

Report step 263/264 at day 7726/8091, date = 01-Jan-2019

Starting time step 0, stepsize 182.5 days, at day 7726/8091, date = 01-Jan-2019

Problem: Solver convergence failure - Iteration limit reached
Timestep chopped to 60.225 days


Starting time step 0, stepsize 60.225 days, at day 7726/8091, date = 01-Jan-2019
    Oscillating behavior detected: Relaxation set to 0.900000
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  5 (0.4sec)

Starting time step 1, stepsize 120.45 days, at day 7786.23/8091, date = 02-Mar-2019
 Newton its= 7, linearizations= 8 (0.6sec), linear its= 14 (0.9sec)

Starting time step 2, stepsize 92.1625 days, at day 7906.68/8091, date = 30-Jun-2019
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  6 (0.4sec)

Starting time step 3, stepsize 92.1625 days, at day 7998.84/8091, date = 30-Sep-2019
 Newton its= 3, linearizations= 4 (0.3sec), linear its=  6 (0.3sec)


================    End of simulation     ===============

Number of MPI processes:         1
Threads per MPI process:         2
Setup time:                      2.99 s
  Deck input:                    1.68 s
Number of timesteps:            60
Simulation time:               122.26 s
  Assembly time:                31.96 s (Wasted: 4.9 s; 15.4%)
    Well assembly:               1.04 s (Wasted: 0.1 s; 14.1%)
  Linear solve time:            55.22 s (Wasted: 11.3 s; 20.4%)
    Linear setup:               22.10 s (Wasted: 3.9 s; 17.6%)
  Props/update time:            17.26 s (Wasted: 3.0 s; 17.4%)
  Pre/post step:                17.22 s (Wasted: 0.2 s; 1.0%)
  Output write time:             0.25 s
Overall Linearizations:        433      (Wasted:    63; 14.5%)
Overall Newton Iterations:     376      (Wasted:    63; 16.8%)
Overall Linear Iterations:     884      (Wasted:   199; 22.5%)

